<com.example.intentFlowBench.myButton: com.example.intentFlowBench.myButton$MyListener getMyListener()>
<com.example.intentFlowBench.SubActivity1$1: void <init>(com.example.intentFlowBench.SubActivity1)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher notNullValue()>
<com.example.intentFlowBench.SubActivity4: void analyzeIntent()>
<com.example.intentFlowBench.SubActivity3: void analyzeIntent()>
<org.hamcrest.core.AnyOf: void <init>(java.lang.Iterable)>
<org.hamcrest.core.AllOf: org.hamcrest.Matcher allOf(org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher)>
<org.hamcrest.BaseDescription: org.hamcrest.Description appendValueList(java.lang.String,java.lang.String,java.lang.String,java.lang.Object[])>
<dummyMainClass: com.example.intentFlowBench.SubActivity11 dummyMainMethod_com_example_intentFlowBench_SubActivity11(android.content.Intent)>
<org.hamcrest.core.IsInstanceOf: void <init>(java.lang.Class)>
<org.hamcrest.StringDescription: java.lang.String asString(org.hamcrest.SelfDescribing)>
<org.hamcrest.core.Is: void <init>(org.hamcrest.Matcher)>
<com.example.intentFlowBench.ObjInfo$1: java.lang.Object createFromParcel(android.os.Parcel)>
<org.hamcrest.StringDescription: void <init>(java.lang.Appendable)>
<org.hamcrest.CoreMatchers: org.hamcrest.core.CombinableMatcher$CombinableEitherMatcher either(org.hamcrest.Matcher)>
<org.hamcrest.TypeSafeMatcher: void <init>(java.lang.Class)>
<org.hamcrest.internal.SelfDescribingValueIterator: java.lang.Object next()>
<dummyMainClass: void dummyMainMethod(java.lang.String[])>
<dummyMainClass: com.example.intentFlowBench.SubActivity1 dummyMainMethod_com_example_intentFlowBench_SubActivity1(android.content.Intent)>
<org.hamcrest.CoreMatchers: org.hamcrest.core.AnyOf anyOf(org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher)>
<com.example.intentFlowBench.ObjInfo: void <init>(int,java.lang.String)>
<org.hamcrest.CoreMatchers: org.hamcrest.core.AnyOf anyOf(java.lang.Iterable)>
<org.hamcrest.core.AnyOf: org.hamcrest.core.AnyOf anyOf(org.hamcrest.Matcher,org.hamcrest.Matcher)>
<org.hamcrest.BaseDescription: org.hamcrest.Description appendValueList(java.lang.String,java.lang.String,java.lang.String,java.lang.Iterable)>
<org.hamcrest.core.IsNull: org.hamcrest.Matcher notNullValue()>
<org.hamcrest.MatcherAssert: void assertThat(java.lang.String,java.lang.Object,org.hamcrest.Matcher)>
<org.hamcrest.CoreMatchers: org.hamcrest.core.CombinableMatcher$CombinableBothMatcher both(org.hamcrest.Matcher)>
<org.hamcrest.CustomMatcher: void <init>(java.lang.String)>
<org.hamcrest.core.IsNot: void <init>(org.hamcrest.Matcher)>
<org.hamcrest.core.DescribedAs: void <init>(java.lang.String,org.hamcrest.Matcher,java.lang.Object[])>
<org.hamcrest.core.IsEqual: void <init>(java.lang.Object)>
<org.hamcrest.FeatureMatcher: void <clinit>()>
<org.hamcrest.core.AnyOf: org.hamcrest.core.AnyOf anyOf(org.hamcrest.Matcher[])>
<com.example.intentFlowBench.SubActivity4: void onCreate(android.os.Bundle)>
<org.hamcrest.core.ShortcutCombination: void <init>(java.lang.Iterable)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher theInstance(java.lang.Object)>
<org.hamcrest.TypeSafeMatcher: void <init>(org.hamcrest.internal.ReflectiveTypeFinder)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher allOf(org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher is(java.lang.Class)>
<org.hamcrest.Condition$NotMatched: void <init>()>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher nullValue()>
<org.hamcrest.core.IsNull: void <init>()>
<org.hamcrest.TypeSafeMatcher: void describeMismatch(java.lang.Object,org.hamcrest.Description)>
<org.hamcrest.core.Is: org.hamcrest.Matcher isA(java.lang.Class)>
<org.hamcrest.core.IsCollectionContaining: org.hamcrest.Matcher hasItems(java.lang.Object[])>
<org.hamcrest.core.IsSame: void <init>(java.lang.Object)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher startsWith(java.lang.String)>
<dummyMainClass: com.example.intentFlowBench.SubActivity9_1 dummyMainMethod_com_example_intentFlowBench_SubActivity9__1(android.content.Intent)>
<org.hamcrest.CoreMatchers: org.hamcrest.core.AnyOf anyOf(org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher)>
<org.hamcrest.TypeSafeMatcher: void <clinit>()>
<org.hamcrest.core.IsAnything: void <init>(java.lang.String)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher allOf(org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher)>
<org.hamcrest.core.AllOf: org.hamcrest.Matcher allOf(java.lang.Iterable)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher endsWith(java.lang.String)>
<org.hamcrest.TypeSafeDiagnosingMatcher: void <init>(org.hamcrest.internal.ReflectiveTypeFinder)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher allOf(org.hamcrest.Matcher,org.hamcrest.Matcher)>
<com.example.intentFlowBench.ObjInfo: void <init>(android.os.Parcel)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher allOf(org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher hasItems(org.hamcrest.Matcher[])>
<org.hamcrest.core.AnyOf: org.hamcrest.core.AnyOf anyOf(org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher)>
<com.example.intentFlowBench.SubActivity2: void onCreate(android.os.Bundle)>
<org.hamcrest.core.CombinableMatcher: org.hamcrest.core.CombinableMatcher and(org.hamcrest.Matcher)>
<org.hamcrest.CoreMatchers: org.hamcrest.core.AnyOf anyOf(org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher any(java.lang.Class)>
<org.hamcrest.core.IsNot: org.hamcrest.Matcher not(java.lang.Object)>
<org.hamcrest.core.IsNull: org.hamcrest.Matcher notNullValue(java.lang.Class)>
<org.hamcrest.core.Is: org.hamcrest.Matcher is(java.lang.Object)>
<org.hamcrest.BaseDescription: org.hamcrest.Description appendValue(java.lang.Object)>
<com.example.intentFlowBench.SubActivity11: void onCreate(android.os.Bundle)>
<com.example.intentFlowBench.SubActivity3: void onCreate(android.os.Bundle)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher equalTo(java.lang.Object)>
<org.hamcrest.Condition$Matched: void <init>(java.lang.Object,org.hamcrest.Description,org.hamcrest.Condition$1)>
<org.hamcrest.Condition: void <clinit>()>
<org.hamcrest.TypeSafeDiagnosingMatcher: void <clinit>()>
<com.example.intentFlowBench.MainActivity: void onCreate(android.os.Bundle)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher hasItem(java.lang.Object)>
<org.hamcrest.DiagnosingMatcher: void <init>()>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher sameInstance(java.lang.Object)>
<org.hamcrest.StringDescription: java.lang.String toString(org.hamcrest.SelfDescribing)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher allOf(org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher)>
